Identifier   ProcessPCH\ /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.pch\ ForgetMeNot/SuperOMNI-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CmdSignature 5b6e2f8017a43c6dc0df3f869b6a0990
Description  ProcessPCH\ /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.pch\ ForgetMeNot/SuperOMNI-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
CommandLine  /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c-header -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=8.3 -iquote /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/SuperOMNITests-generated-files.hmap -I/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/SuperOMNITests-own-target-headers.hmap -I/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/SuperOMNITests-all-target-headers.hmap -iquote /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/SuperOMNITests-project-headers.hmap -I/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/DerivedSources/arm64 -I/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/SuperOMNI.build/Debug-iphoneos/SuperOMNITests.build/DerivedSources -F/Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/Developer/Library/Frameworks -MD -MT dependencies -MF /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.d -c /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/ForgetMeNot/SuperOMNI-Prefix.pch -o /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.pch --serialize-diagnostics /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.dia
Environment  LANG=en_US.US-ASCII PATH=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin
BuilderIdent ProcessPCH\ /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/DerivedData/SuperOMNI/Build/Intermediates/PrecompiledHeaders/SuperOMNI-Prefix-aqovqtvyuiyuqpgwmifplopczptt/SuperOMNI-Prefix.pch.pch\ ForgetMeNot/SuperOMNI-Prefix.pch\ normal\ arm64\ objective-c\ com.apple.compilers.llvm.clang.1_0.compiler
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/SDKSettings.plist 0 1432935951 911 33204
InputFile    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS8.4.sdk/System/Library/CoreServices/SystemVersion.plist 0 1434779378 414 33188
InputFile    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/6.1.0/include/module.map 2 0 0 0
InputFile    /Users/Eric/Desktop/HKIoTDemo/SuperOMNI/ForgetMeNot/SuperOMNI-Prefix.pch 0 1437756997 344 33261
